注文ID,顧客ID,製品ID,数量,販売日,
3001,2004,1004,2,2023/1/2
3002,2004,1005,2,2023/1/3
3002,2003,1001,2,2023/1/3
3002,2002,1005,3,2023/1/3
3002,2003,1003,3,2023/1/3
3003,2003,1002,1,2023/1/4
3003,2005,1003,2,2023/1/4
3003,2003,1005,2,2023/1/4
3003,2005,1003,1,2023/1/4
3004,2003,1005,1,2023/1/5
3005,2001,1002,2,2023/1/6
3006,2005,1002,2,2023/1/7
3006,2005,1001,1,2023/1/7
3006,2005,1005,2,2023/1/7
3007,2001,1001,1,2023/1/8
3008,2001,1005,2,2023/1/9
3009,2001,1003,3,2023/1/10
3009,2001,1003,1,2023/1/10
3009,2003,1001,2,2023/1/10
3009,2003,1002,2,2023/1/10
3009,2004,1004,1,2023/1/10
3010,2004,1004,1,2023/1/11
3011,2003,1001,1,2023/1/12
3011,2005,1004,2,2023/1/12
3011,2002,1005,2,2023/1/12
3011,2005,1004,2,2023/1/12
3012,2003,1005,2,2023/1/13
3013,2003,1002,1,2023/1/14
3013,2005,1001,3,2023/1/14
3013,2004,1004,3,2023/1/14
3014,2005,1004,2,2023/1/15
3014,2003,1002,2,2023/1/15
3014,2004,1002,3,2023/1/15
3014,2003,1005,2,2023/1/15
3014,2003,1005,3,2023/1/15
3015,2005,1005,2,2023/1/16
3015,2005,1004,1,2023/1/16
3015,2004,1001,1,2023/1/16
3015,2002,1001,3,2023/1/16
3016,2003,1003,2,2023/1/17
3016,2004,1003,3,2023/1/17
3017,2003,1002,2,2023/1/18
3017,2001,1005,1,2023/1/18
3017,2005,1004,3,2023/1/18
3018,2002,1002,1,2023/1/19
3018,2005,1005,3,2023/1/19
3018,2001,1002,1,2023/1/19
3019,2005,1005,2,2023/1/20
3019,2003,1003,1,2023/1/20
3019,2004,1004,3,2023/1/20
3019,2002,1001,3,2023/1/20
3020,2003,1003,2,2023/1/21
3020,2003,1004,2,2023/1/21
3020,2005,1005,2,2023/1/21
3020,2001,1001,2,2023/1/21
3021,2004,1004,2,2023/1/22
3022,2002,1004,2,2023/1/23
3022,2003,1001,1,2023/1/23
3023,2002,1004,1,2023/1/24
3023,2003,1004,1,2023/1/24
3024,2003,1003,2,2023/1/25
3025,2002,1004,1,2023/1/26
3025,2001,1002,2,2023/1/26
3025,2003,1004,3,2023/1/26
3025,2003,1001,3,2023/1/26
3026,2002,1001,2,2023/1/27
3026,2002,1005,1,2023/1/27
3026,2001,1001,3,2023/1/27
3026,2004,1004,2,2023/1/27
3026,2001,1002,2,2023/1/27
3027,2001,1005,2,2023/1/28
3027,2002,1005,1,2023/1/28
3027,2001,1002,3,2023/1/28
3028,2001,1003,3,2023/1/29
3028,2003,1004,2,2023/1/29
3028,2002,1002,3,2023/1/29
3028,2001,1001,2,2023/1/29
3028,2003,1004,1,2023/1/29
3029,2005,1004,1,2023/1/30
3029,2005,1001,2,2023/1/30
3029,2001,1003,2,2023/1/30
3029,2001,1002,1,2023/1/30
3030,2001,1001,1,2023/1/31
3031,2003,1004,1,2023/2/1
3031,2002,1003,3,2023/2/1
3032,2004,1001,2,2023/2/2
3032,2003,1005,3,2023/2/2
3033,2004,1003,1,2023/2/3
3033,2001,1001,1,2023/2/3
3033,2002,1003,3,2023/2/3
3033,2002,1005,3,2023/2/3
3034,2004,1002,2,2023/2/4
3034,2005,1001,2,2023/2/4
3035,2005,1005,2,2023/2/5
3036,2002,1002,3,2023/2/6
3036,2005,1001,3,2023/2/6
3036,2003,1003,3,2023/2/6
3037,2001,1001,1,2023/2/7
3037,2003,1002,1,2023/2/7
3037,2002,1003,1,2023/2/7
3038,2003,1003,2,2023/2/8
3038,2002,1003,3,2023/2/8
3039,2005,1001,3,2023/2/9
3039,2004,1002,1,2023/2/9
3039,2002,1005,2,2023/2/9
3040,2004,1005,1,2023/2/10
3040,2003,1002,2,2023/2/10
3040,2003,1003,3,2023/2/10
3040,2005,1004,1,2023/2/10
3041,2003,1004,3,2023/2/11
3041,2003,1001,1,2023/2/11
3042,2005,1002,1,2023/2/12
3042,2003,1005,2,2023/2/12
3043,2005,1005,3,2023/2/13
3043,2002,1005,2,2023/2/13
3043,2005,1002,1,2023/2/13
3044,2005,1002,3,2023/2/14
3044,2002,1004,1,2023/2/14
3045,2004,1003,3,2023/2/15
3046,2002,1005,2,2023/2/16
3046,2002,1004,1,2023/2/16
3046,2003,1004,2,2023/2/16
3046,2002,1004,2,2023/2/16
3047,2002,1005,1,2023/2/17
3048,2003,1003,2,2023/2/18
3048,2002,1001,3,2023/2/18
3048,2001,1005,1,2023/2/18
